Importing ../08-rfmd-final-processing/rfmd_final.pkl
Importing ../05-outlier/rfmd_clean.pkl
Importing ../08-rfmd-final-processing/state_mapping.pkl
Logger started at 2025-05-22 10:29:49
[2025-05-22 10:29:49] - <module> - Starting DBSCAN clustering analysis...
Logger started at 2025-05-22 10:29:49
[2025-05-22 10:29:49] - <module> - Starting domain knowledge-informed DBSCAN clustering analysis...
[2025-05-22 10:29:49] - <module> - 
1. Exploring RFM data distributions for domain knowledge application
[2025-05-22 10:29:49] - <module> - -----------------------------------------------------------------
[2025-05-22 10:29:49] - <module> - 
Basic statistics of RFM features:
[2025-05-22 10:29:49] - <module> -             recency     frequency      monetary
count  9.139300e+04  9.139300e+04  9.139300e+04
mean  -6.227443e-17  7.308111e-18  8.124442e-18
std    1.000005e+00  1.000005e+00  1.000005e+00
min   -1.553588e+00 -3.920700e-01 -3.692593e+00
25%   -8.123895e-01 -3.920700e-01 -6.945201e-01
50%   -1.236649e-01 -3.920700e-01  2.586820e-02
75%    7.093638e-01 -3.920700e-01  6.688454e-01
max    2.998553e+00  2.553520e+00  2.707019e+00
[2025-05-22 10:29:50] - <module> - 
2. Distance Metrics Selection
[2025-05-22 10:29:50] - <module> - ----------------------------
[2025-05-22 10:29:50] - <module> - Available distance metrics for DBSCAN:
[2025-05-22 10:29:50] - <module> - 1. Euclidean (default): Standard distance, equal weight to all dimensions
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4116/8464): rows 44000-45000, columns 67000-68000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4117/8464): rows 44000-45000, columns 68000-69000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4118/8464): rows 44000-45000, columns 69000-70000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4119/8464): rows 44000-45000, columns 70000-71000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4120/8464): rows 44000-45000, columns 71000-72000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4121/8464): rows 44000-45000, columns 72000-73000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4122/8464): rows 44000-45000, columns 73000-74000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4123/8464): rows 44000-45000, columns 74000-75000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4124/8464): rows 44000-45000, columns 75000-76000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4125/8464): rows 44000-45000, columns 76000-77000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4126/8464): rows 44000-45000, columns 77000-78000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4127/8464): rows 44000-45000, columns 78000-79000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4128/8464): rows 44000-45000, columns 79000-80000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4129/8464): rows 44000-45000, columns 80000-81000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4130/8464): rows 44000-45000, columns 81000-82000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4131/8464): rows 44000-45000, columns 82000-83000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4132/8464): rows 44000-45000, columns 83000-84000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4133/8464): rows 44000-45000, columns 84000-85000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4134/8464): rows 44000-45000, columns 85000-86000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4135/8464): rows 44000-45000, columns 86000-87000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4136/8464): rows 44000-45000, columns 87000-88000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4137/8464): rows 44000-45000, columns 88000-89000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4138/8464): rows 44000-45000, columns 89000-90000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4139/8464): rows 44000-45000, columns 90000-91000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4140/8464): rows 44000-45000, columns 91000-91393
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4141/8464): rows 45000-46000, columns 0-1000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4142/8464): rows 45000-46000, columns 1000-2000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4143/8464): rows 45000-46000, columns 2000-3000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4144/8464): rows 45000-46000, columns 3000-4000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4145/8464): rows 45000-46000, columns 4000-5000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4146/8464): rows 45000-46000, columns 5000-6000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4147/8464): rows 45000-46000, columns 6000-7000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4148/8464): rows 45000-46000, columns 7000-8000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4149/8464): rows 45000-46000, columns 8000-9000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4150/8464): rows 45000-46000, columns 9000-10000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4151/8464): rows 45000-46000, columns 10000-11000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4152/8464): rows 45000-46000, columns 11000-12000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4153/8464): rows 45000-46000, columns 12000-13000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4154/8464): rows 45000-46000, columns 13000-14000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4155/8464): rows 45000-46000, columns 14000-15000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4156/8464): rows 45000-46000, columns 15000-16000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4157/8464): rows 45000-46000, columns 16000-17000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4158/8464): rows 45000-46000, columns 17000-18000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4159/8464): rows 45000-46000, columns 18000-19000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4160/8464): rows 45000-46000, columns 19000-20000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4161/8464): rows 45000-46000, columns 20000-21000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4162/8464): rows 45000-46000, columns 21000-22000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4163/8464): rows 45000-46000, columns 22000-23000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4164/8464): rows 45000-46000, columns 23000-24000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4165/8464): rows 45000-46000, columns 24000-25000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4166/8464): rows 45000-46000, columns 25000-26000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4167/8464): rows 45000-46000, columns 26000-27000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4168/8464): rows 45000-46000, columns 27000-28000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4169/8464): rows 45000-46000, columns 28000-29000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4170/8464): rows 45000-46000, columns 29000-30000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4171/8464): rows 45000-46000, columns 30000-31000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4172/8464): rows 45000-46000, columns 31000-32000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4173/8464): rows 45000-46000, columns 32000-33000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4174/8464): rows 45000-46000, columns 33000-34000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4175/8464): rows 45000-46000, columns 34000-35000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4176/8464): rows 45000-46000, columns 35000-36000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4177/8464): rows 45000-46000, columns 36000-37000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4178/8464): rows 45000-46000, columns 37000-38000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4179/8464): rows 45000-46000, columns 38000-39000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4180/8464): rows 45000-46000, columns 39000-40000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4181/8464): rows 45000-46000, columns 40000-41000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4182/8464): rows 45000-46000, columns 41000-42000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4183/8464): rows 45000-46000, columns 42000-43000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4184/8464): rows 45000-46000, columns 43000-44000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4185/8464): rows 45000-46000, columns 44000-45000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4186/8464): rows 45000-46000, columns 45000-46000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4187/8464): rows 45000-46000, columns 46000-47000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4188/8464): rows 45000-46000, columns 47000-48000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4189/8464): rows 45000-46000, columns 48000-49000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4190/8464): rows 45000-46000, columns 49000-50000
[2025-05-22 10:34:09] - compute_pairwise_distances_in_chunks - Processing chunk (4191/8464): rows 45000-46000, columns 50000-51000
[2025-05-22 10:34:10] - compute_pairwise_distances_in_chunks - Processing chunk (4192/8464): rows 45000-46000, columns 51000-52000
[2025-05-22 10:34:10] - compute_pairwise_distances_in_chunks - Processing chunk (4193/8464): rows 45000-46000, columns 52000-53000
[2025-05-22 10:34:10] - compute_pairwise_distances_in_chunks - Processing chunk (4194/8464): rows 45000-46000, columns 53000-54000
[2025-05-22 10:34:10] - compute_pairwise_distances_in_chunks - Processing chunk (4195/8464): rows 45000-46000, columns 54000-55000
[2025-05-22 10:34:10] - compute_pairwise_distances_in_chunks - Processing chunk (4196/8464): rows 45000-46000, columns 55000-56000
[2025-05-22 10:34:10] - compute_pairwise_distances_in_chunks - Processing chunk (4197/8464): rows 45000-46000, columns 56000-57000
[2025-05-22 10:34:10] - compute_pairwise_distances_in_chunks - Processing chunk (4198/8464): rows 45000-46000, columns 57000-58000
[2025-05-22 10:34:10] - compute_pairwise_distances_in_chunks - Processing chunk (4199/8464): rows 45000-46000, columns 58000-59000
[2025-05-22 10:34:10] - compute_pairwise_distances_in_chunks - Processing chunk (4200/8464): rows 45000-46000, columns 59000-60000
[2025-05-22 10:34:10] - compute_pairwise_distances_in_chunks - Processing chunk (4201/8464): rows 45000-46000, columns 60000-61000
[2025-05-22 10:34:10] - compute_pairwise_distances_in_chunks - Processing chunk (4202/8464): rows 45000-46000, columns 61000-62000
[2025-05-22 10:34:10] - compute_pairwise_distances_in_chunks - Processing chunk (4203/8464): rows 45000-46000, columns 62000-63000
[2025-05-22 10:34:10] - compute_pairwise_distances_in_chunks - Processing chunk (4204/8464): rows 45000-46000, columns 63000-64000
[2025-05-22 10:34:10] - compute_pairwise_distances_in_chunks - Processing chunk (4205/8464): rows 45000-46000, columns 64000-65000
[2025-05-22 10:34:10] - compute_pairwise_distances_in_chunks - Processing chunk (4206/8464): rows 45000-46000, columns 65000-66000
[2025-05-22 10:34:10] - compute_pairwise_distances_in_chunks - Processing chunk (4207/8464): rows 45000-46000, columns 66000-67000
[2025-05-22 10:34:10] - compute_pairwise_distances_in_chunks - Processing chunk (4208/8464): rows 45000-46000, columns 67000-68000
[2025-05-22 10:34:10] - compute_pairwise_distances_in_chunks - Processing chunk (4209/8464): rows 45000-46000, columns 68000-69000
[2025-05-22 10:34:10] - compute_pairwise_distances_in_chunks - Processing chunk (4210/8464): rows 45000-46000, columns 69000-70000
[2025-05-22 10:34:10] - compute_pairwise_distances_in_chunks - Processing chunk (4211/8464): rows 45000-46000, columns 70000-71000
[2025-05-22 10:34:10] - compute_pairwise_distances_in_chunks - Processing chunk (4212/8464): rows 45000-46000, columns 71000-72000
[2025-05-22 10:34:10] - compute_pairwise_distances_in_chunks - Processing chunk (4213/8464): rows 45000-46000, columns 72000-73000
[2025-05-22 10:34:10] - compute_pairwise_distances_in_chunks - Processing chunk (4214/8464): rows 45000-46000, columns 73000-74000
[2025-05-22 10:34:10] - compute_pairwise_distances_in_chunks - Processing chunk (4215/8464): rows 45000-46000, columns 74000-75000
[2025-05-22 10:34:10] - compute_pairwise_distances_in_chunks - Processing chunk (4216/8464): rows 45000-46000, columns 75000-76000
[2025-05-22 10:34:10] - compute_pairwise_distances_in_chunks - Processing chunk (4217/8464): rows 45000-46000, columns 76000-77000
[2025-05-22 10:34:10] - compute_pairwise_distances_in_chunks - Processing chunk (4218/8464): rows 45000-46000, columns 77000-78000
[2025-05-22 10:34:10] - compute_pairwise_distances_in_chunks - Processing chunk (4219/8464): rows 45000-46000, columns 78000-79000
[2025-05-22 10:34:10] - compute_pairwise_distances_in_chunks - Processing chunk (4220/8464): rows 45000-46000, columns 79000-80000
[2025-05-22 10:34:10] - compute_pairwise_distances_in_chunks - Processing chunk (4221/8464): rows 45000-46000, columns 80000-81000
[2025-05-22 10:34:10] - compute_pairwise_distances_in_chunks - Processing chunk (4222/8464): rows 45000-46000, columns 81000-82000
[2025-05-22 10:34:10] - compute_pairwise_distances_in_chunks - Processing chunk (4223/8464): rows 45000-46000, columns 82000-83000
[2025-05-22 10:34:10] - compute_pairwise_distances_in_chunks - Processing chunk (4224/8464): rows 45000-46000, columns 83000-84000
[2025-05-22 10:34:10] - compute_pairwise_distances_in_chunks - Processing chunk (4225/8464): rows 45000-46000, columns 84000-85000
[2025-05-22 10:34:10] - compute_pairwise_distances_in_chunks - Processing chunk (4226/8464): rows 45000-46000, columns 85000-86000
[2025-05-22 10:34:10] - compute_pairwise_distances_in_chunks - Processing chunk (4227/8464): rows 45000-46000, columns 86000-87000
[2025-05-22 10:34:10] - compute_pairwise_distances_in_chunks - Processing chunk (4228/8464): rows 45000-46000, columns 87000-88000
[2025-05-22 10:34:10] - compute_pairwise_distances_in_chunks - Processing chunk (4229/8464): rows 45000-46000, columns 88000-89000
[2025-05-22 10:34:10] - compute_pairwise_distances_in_chunks - Processing chunk (4230/8464): rows 45000-46000, columns 89000-90000
[2025-05-22 10:34:10] - compute_pairwise_distances_in_chunks - Processing chunk (4231/8464): rows 45000-46000, columns 90000-91000
[2025-05-22 10:34:10] - compute_pairwise_distances_in_chunks - Processing chunk (4232/8464): rows 45000-46000, columns 91000-91393
[2025-05-22 10:34:10] - compute_pairwise_distances_in_chunks - Processing chunk (4233/8464): rows 46000-47000, columns 0-1000
[2025-05-22 10:34:10] - compute_pairwise_distances_in_chunks - Processing chunk (4234/8464): rows 46000-47000, columns 1000-2000
[2025-05-22 10:34:10] - compute_pairwise_distances_in_chunks - Processing chunk (4235/8464): rows 46000-47000, columns 2000-3000
[2025-05-22 10:34:10] - compute_pairwise_distances_in_chunks - Processing chunk (4236/8464): rows 46000-47000, columns 3000-4000
[2025-05-22 10:34:10] - compute_pairwise_distances_in_chunks - Processing chunk (4237/8464): rows 46000-47000, columns 4000-5000
[2025-05-22 10:34:10] - compute_pairwise_distances_in_chunks - Processing chunk (4238/8464): rows 46000-47000, columns 5000-6000
[2025-05-22 10:34:10] - compute_pairwise_distances_in_chunks - Processing chunk (4239/8464): rows 46000-47000, columns 6000-7000
[2025-05-22 10:34:10] - compute_pairwise_distances_in_chunks - Processing chunk (4240/8464): rows 46000-47000, columns 7000-8000
[2025-05-22 10:34:10] - compute_pairwise_distances_in_chunks - Processing chunk (4241/8464): rows 46000-47000, columns 8000-9000
[2025-05-22 10:34:10] - compute_pairwise_distances_in_chunks - Processing chunk (4242/8464): rows 46000-47000, columns 9000-10000
[2025-05-22 10:34:10] - compute_pairwise_distances_in_chunks - Processing chunk (4243/8464): rows 46000-47000, columns 10000-11000
[2025-05-22 10:34:10] - compute_pairwise_distances_in_chunks - Processing chunk (4244/8464): rows 46000-47000, columns 11000-12000
[2025-05-22 10:34:10] - compute_pairwise_distances_in_chunks - Processing chunk (4245/8464): rows 46000-47000, columns 12000-13000
[2025-05-22 10:34:10] - compute_pairwise_distances_in_chunks - Processing chunk (4246/8464): rows 46000-47000, columns 13000-14000
[2025-05-22 10:34:10] - compute_pairwise_distances_in_chunks - Processing chunk (4247/8464): rows 46000-47000, columns 14000-15000
[2025-05-22 10:34:10] - compute_pairwise_distances_in_chunks - Processing chunk (4248/8464): rows 46000-47000, columns 15000-16000
[2025-05-22 10:34:10] - compute_pairwise_distances_in_chunks - Processing chunk (4249/8464): rows 46000-47000, columns 16000-17000
